Votes,Rating,Title,Year,Decade
2338063.0,9.3,The Shawshank Redemption,1994,1990
1616754.0,9.2,The Godfather,1972,1970
2298812.0,9.0,The Dark Knight,2008,2000
688227.0,9.0,12 Angry Men,1957,1950
1127704.0,9.0,The Godfather: Part II,1974,1970
1822747.0,8.9,Pulp Fiction,1994,1990
1211158.0,8.9,Schindler's List,1993,1990
1639907.0,8.9,The Lord of the Rings: The Return of the King,2003,2000
2062735.0,8.8,Inception,2010,2010
687160.0,8.8,"The Good, the Bad and the Ugly",1966,1960
104939.0,8.8,The Mountain II,2016,2010
1658427.0,8.8,The Lord of the Rings: The Fellowship of the Ring,2001,2000
1805138.0,8.8,Forrest Gump,1994,1990
1851086.0,8.8,Fight Club,1999,1990
1673144.0,8.7,The Matrix,1999,1990
1157293.0,8.7,Star Wars: Episode V - The Empire Strikes Back,1980,1980
53963.0,8.7,Soorarai Pottru,2020,2020
1018412.0,8.7,Goodfellas,1990,1990
916404.0,8.7,One Flew Over the Cuckoo's Nest,1975,1970
1482928.0,8.7,The Lord of the Rings: The Two Towers,2002,2000
1229454.0,8.6,Star Wars: Episode IV - A New Hope,1977,1970
315171.0,8.6,Seven Samurai,1954,1950
1233339.0,8.6,Saving Private Ryan,1998,1990
54268.0,8.6,Hamilton,2020,2020
698211.0,8.6,City of God,2002,2000
404888.0,8.6,It's a Wonderful Life,1946,1940
546655.0,8.6,Parasite,2019,2010
1441878.0,8.6,Se7en,1995,1990
649409.0,8.6,Spirited Away,2001,2000
1267567.0,8.6,The Silence of the Lambs,1991,1990
622314.0,8.6,Life Is Beautiful,1997,1990
1508106.0,8.6,Interstellar,2014,2010
1145155.0,8.6,The Green Mile,1999,1990
715427.0,8.5,Whiplash,2014,2010
302291.0,8.5,Once Upon a Time in the West,1968,1960
940137.0,8.5,The Lion King,1994,1990
933863.0,8.5,Joker,2019,2010
1033182.0,8.5,Léon: The Professional,1994,1990
994000.0,8.5,Terminator 2: Judgment Day,1991,1990
1055941.0,8.5,Back to the Future,1985,1980
167495.0,8.5,City Lights,1931,1930
64104.0,8.5,Senna,2010,2010
989516.0,8.5,The Usual Suspects,1995,1990
603135.0,8.5,Psycho,1960,1960
1033102.0,8.5,American History X,1998,1990
1187256.0,8.5,The Departed,2006,2000
757977.0,8.5,The Intouchables,2011,2010
1338975.0,8.5,Gladiator,2000,2000
